<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:103794" name="Start/Input Node" x="2170" y="1330" width="1920" height="1080">
  <frame id="15904:103795" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:103796" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
          </frame>
          <frame id="15904:106276" name="Frame 1131288" x="0" y="316" width="1023" height="368">
            <text id="15904:106277" name="Question" x="0" y="8.391926408879251e-15" width="82" height="36" />
            <frame id="15904:106278" name="Frame 289359" x="0" y="44" width="1023" height="324">
              <frame id="15904:106279" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <frame id="15904:106280" name="autorenew_24dp_E8EAED_FILL0_wght400_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:106282" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15904:106283" name="Loading" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15904:106284" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <frame id="15904:106285" name="handshake_FILL1_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:106287" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15904:106288" name="Welcome" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15904:106289" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <frame id="15904:106290" name="Group 289356" x="6" y="6" width="32" height="32">
                  <rounded-rectangle id="15904:106291" name="Rectangle 3219" x="6" y="6" width="32" height="32" />
                  <frame id="15904:106292" name="Frame 1131454" x="10.800000190734863" y="12.62890625" width="22.399999618530273" height="19.200000762939453">
                    <frame id="15904:106293" name="Frame 1131452" x="-2.8000001907348633" y="2.6000003814697266" width="28" height="14">
                      <vector id="15904:106294" name="Vector" x="0" y="0" width="8" height="14" />
                      <vector id="15904:106295" name="Vector" x="10" y="0" width="8" height="14" />
                      <vector id="15904:106296" name="Vector" x="20" y="0" width="8" height="14" />
                    </frame>
                  </frame>
                </frame>
                <frame id="15904:106297" name="Frame 112810" x="50" y="8" width="53" height="28">
                  <text id="15904:106298" name="Ending" x="0" y="0" width="53" height="28" />
                </frame>
              </frame>
              <frame id="15904:106299" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15904:106300" name="icon/quote" x="6" y="6" width="32" height="32" />
                <frame id="15904:106301" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15904:106302" name="Quote" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15904:106303" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <instance id="15904:106304" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15904:106305" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15904:106306" name="Short Text" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15904:106307" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <instance id="15904:106308" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15904:106309" name="Frame 112810" x="50" y="8" width="76" height="28">
                  <text id="15904:106310" name="Long Text" x="0" y="0" width="76" height="28" />
                </frame>
              </frame>
              <frame id="15904:106311" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <instance id="15904:106312" name="icons/mail outline" x="6" y="6" width="32" height="32" />
                <frame id="15904:106313" name="Frame 112810" x="50" y="8" width="41" height="28">
                  <text id="15904:106314" name="Email" x="0" y="0" width="41" height="28" />
                </frame>
              </frame>
              <frame id="15904:106315" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <frame id="15904:106316" name="chat_bubble_24dp_FILL1_wght300_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:106319" name="Frame 112810" x="50" y="8" width="99" height="28">
                  <text id="15904:106320" name="Text Preview" x="0" y="0" width="99" height="28" />
                </frame>
              </frame>
              <frame id="15904:106321" name="Frame 1131046" x="0" y="112" width="232" height="44">
                <frame id="15904:106322" name="upload_file_FILL0_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:106324" name="Frame 112810" x="50" y="8" width="79" height="28">
                  <text id="15904:106325" name="File Picker" x="0" y="0" width="79" height="28" />
                </frame>
              </frame>
              <frame id="15904:106326" name="Frame 1131047" x="244" y="112" width="232" height="44">
                <frame id="15904:106327" name="Frame 1131468" x="6" y="6" width="32" height="32" />
                <frame id="15904:106336" name="Frame 112810" x="50" y="8" width="89" height="28">
                  <text id="15904:106337" name="PDF Viewer" x="0" y="0" width="89" height="28" />
                </frame>
              </frame>
              <frame id="15904:106338" name="Frame 1131048" x="488" y="112" width="232" height="44">
                <instance id="15904:106339" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15904:106340" name="Frame 112810" x="50" y="8" width="36" height="28">
                  <text id="15904:106341" name="Date" x="0" y="0" width="36" height="28" />
                </frame>
              </frame>
              <frame id="15904:106342" name="Frame 1131049" x="732" y="112" width="232" height="44">
                <instance id="15904:106343" name="icons/time" x="6" y="6" width="32" height="32" />
                <frame id="15904:106344" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15904:106345" name="Time" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15904:106346" name="Frame 1131050" x="0" y="168" width="232" height="44">
                <frame id="15904:106347" name="Group 289350" x="6" y="6" width="32" height="32" />
                <frame id="15904:106352" name="Frame 112810" x="50" y="8" width="56" height="28">
                  <text id="15904:106353" name="Yes/No" x="0" y="0" width="56" height="28" />
                </frame>
              </frame>
              <frame id="15904:106354" name="Frame 1131051" x="244" y="168" width="232" height="44">
                <frame id="15904:106355" name="Group 289351" x="6" y="6" width="32" height="32">
                  <frame id="15904:106356" name="icons/dropdown" x="6" y="6" width="32" height="32" />
                </frame>
                <frame id="15904:106359" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15904:106360" name="Dropdown" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15904:106361" name="Frame 1131052" x="488" y="168" width="232" height="44">
                <instance id="15904:106362" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:106363" name="Frame 112810" x="50" y="8" width="115" height="28">
                  <text id="15904:106364" name="Phone Number" x="0" y="0" width="115" height="28" />
                </frame>
              </frame>
              <frame id="15904:106365" name="Frame 1131053" x="732" y="168" width="232" height="44">
                <instance id="15904:106366" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15904:106367" name="Frame 112810" x="50" y="8" width="120" height="28">
                  <text id="15904:106368" name="Multiple Choice" x="0" y="0" width="120" height="28" />
                </frame>
              </frame>
              <frame id="15904:106369" name="Frame 1131054" x="0" y="224" width="232" height="44">
                <instance id="15904:106370" name="icons/singlechoice" x="6" y="6" width="32" height="32" />
                <frame id="15904:106371" name="Frame 112810" x="50" y="8" width="106" height="28">
                  <text id="15904:106372" name="Single Choice" x="0" y="0" width="106" height="28" />
                </frame>
              </frame>
              <frame id="15904:106373" name="Frame 1131055" x="244" y="224" width="232" height="44">
                <instance id="15904:106374" name="icons/currency" x="6" y="6" width="32" height="32" />
                <frame id="15904:106375" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15904:106376" name="Currency" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15904:106377" name="Frame 1131056" x="488" y="226" width="232" height="40">
                <frame id="15904:106378" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:106379" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:106380" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:106381" name="Frame 112810" x="46" y="6" width="64" height="28">
                  <text id="15904:106382" name="Address" x="0" y="0" width="64" height="28" />
                </frame>
              </frame>
              <frame id="15904:106383" name="Frame 1131057" x="732" y="224" width="232" height="44">
                <instance id="15904:106384" name="icon/signature" x="6" y="6" width="32" height="32" />
                <frame id="15904:106385" name="Frame 112810" x="50" y="8" width="74" height="28">
                  <text id="15904:106386" name="Signature" x="0" y="0" width="74" height="28" />
                </frame>
              </frame>
              <frame id="15904:106387" name="Frame 1131058" x="0" y="280" width="232" height="44">
                <instance id="15904:106388" name="icons/Ranking" x="6" y="6" width="32" height="32" />
                <frame id="15904:106389" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15904:106390" name="Ranking" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15904:106391" name="Frame 1131059" x="244" y="280" width="232" height="44">
                <instance id="15904:106392" name="icons/location" x="6" y="6" width="32" height="32" />
                <frame id="15904:106393" name="Frame 112810" x="50" y="8" width="63" height="28">
                  <text id="15904:106394" name="Zipcode" x="0" y="0" width="63" height="28" />
                </frame>
              </frame>
              <frame id="15904:106395" name="Frame 1131060" x="488" y="280" width="232" height="44">
                <instance id="15904:106396" name="icons/autocomplete" x="6" y="6" width="32" height="32" />
                <frame id="15904:106397" name="Frame 112810" x="50" y="8" width="108" height="28">
                  <text id="15904:106398" name="Autocomplete" x="0" y="0" width="108" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:106399" name="Frame 1131284" x="0" y="700" width="1023" height="88">
            <text id="15904:106400" name="text parser" x="0" y="8.859519088949726e-15" width="107" height="36" />
            <frame id="15904:106401" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:106402" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:106403" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15904:106404" name="Frame 112810" x="50" y="8" width="109" height="28">
                  <text id="15904:106405" name="Match pattern" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:106406" name="Frame 1131285" x="0" y="804" width="1023" height="140">
            <text id="15904:106407" name="data base" x="0" y="8.71355074818234e-15" width="87" height="36" />
            <frame id="15904:106408" name="Frame 289359" x="0" y="44" width="1023" height="96">
              <frame id="15904:106409" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15904:106410" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15904:106411" name="Frame 112810" x="50" y="8" width="111" height="28">
                  <text id="15904:106412" name="Create Record" x="0" y="0" width="111" height="28" />
                </frame>
              </frame>
              <frame id="15904:106413" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15904:106414" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15904:106415" name="Frame 112810" x="50" y="8" width="116" height="28">
                  <text id="15904:106416" name="Update Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15904:106417" name="Frame 1131040" x="488" y="2" width="232" height="40">
                <frame id="15904:106418" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:106419" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:106420" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
