<mcp_external_output>

### Content Block 1 (Text)
<section id="8208:72218" name="New Formula FX" x="-84" y="2560" width="6086" height="1280">
        <ellipse id="8208:66447" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:66448" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:66449" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:66450" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:66451" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:66452" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:66453" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:66454" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:66455" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:66456" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:66457" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:66458" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:66459" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:66460" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:66461" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:66462" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:66463" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:66464" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:66465" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:66466" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:66467" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:66468" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:66469" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:66470" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:66471" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:66472" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:66473" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:66474" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:66475" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:66476" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:66477" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:66478" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:66479" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:66480" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:66481" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:66482" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:66483" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:66484" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:66485" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:66486" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:66487" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:66488" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:66489" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:66490" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:66491" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:66492" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:66493" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:66494" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:66495" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:66496" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:66497" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:66498" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:66499" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:66500" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:66501" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:66502" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:66503" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:66504" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:66505" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:66506" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:66507" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:66508" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:66509" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:66510" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:66511" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:66512" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:66513" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:66514" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:66515" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:66516" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:66517" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:66518" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:66519" name="Frame 1000006633" x="0" y="3913" width="1912" height="3">
        <ellipse id="8208:66520" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:66521" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:66522" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:66523" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:66524" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:66525" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:66526" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:66527" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:66528" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:66529" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:66530" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:66531" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:66532" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:66533" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:66534" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:66535" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:66536" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:66537" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:66538" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:66539" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:66540" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:66541" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:66542" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:66543" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:66544" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:66545" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:66546" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:66547" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:66548" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:66549" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:66550" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:66551" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:66552" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:66553" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:66554" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:66555" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:66556" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:66557" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:66558" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:66559" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:66560" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:66561" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:66562" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:66563" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:66564" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:66565" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:66566" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:66567" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:66568" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:66569" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:66570" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:66571" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:66572" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:66573" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:66574" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:66575" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:66576" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:66577" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:66578" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:66579" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:66580" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:66581" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:66582" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:66583" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:66584" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:66585" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:66586" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:66587" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:66588" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:66589" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:66590" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:66591" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:66592" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:66593" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:66594" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:66595" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:66596" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:66597" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:66598" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:66599" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:66600" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:66601" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:66602" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:66603" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:66604" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:66605" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:66606" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:66607" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:66608" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:66609" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:66610" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:66611" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:66612" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:66613" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:66614" name="Frame 1000006634" x="0" y="3956" width="1912" height="3">
        <ellipse id="8208:66615" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:66616" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:66617" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:66618" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
