<mcp_external_output>

### Content Block 1 (Text)
<frame id="15911:118866" name="Start/Input Node" x="-4256" y="21486" width="1920" height="1080">
  <frame id="15911:118867" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15911:118868" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
                <instance id="15911:121460" name="icons/Ranking" x="6" y="6" width="32" height="32" />
                <frame id="15911:121461" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15911:121462" name="Ranking" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15911:121463" name="Frame 1131059" x="244" y="280" width="232" height="44">
                <instance id="15911:121464" name="icons/location" x="6" y="6" width="32" height="32" />
                <frame id="15911:121465" name="Frame 112810" x="50" y="8" width="63" height="28">
                  <text id="15911:121466" name="Zipcode" x="0" y="0" width="63" height="28" />
                </frame>
              </frame>
              <frame id="15911:121467" name="Frame 1131060" x="488" y="280" width="232" height="44">
                <instance id="15911:121468" name="icons/autocomplete" x="6" y="6" width="32" height="32" />
                <frame id="15911:121469" name="Frame 112810" x="50" y="8" width="108" height="28">
                  <text id="15911:121470" name="Autocomplete" x="0" y="0" width="108" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:121471" name="Frame 1131284" x="0" y="700" width="1023" height="88">
            <text id="15911:121472" name="text parser" x="0" y="8.859519088949726e-15" width="107" height="36" />
            <frame id="15911:121473" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:121474" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:121475" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15911:121476" name="Frame 112810" x="50" y="8" width="109" height="28">
                  <text id="15911:121477" name="Match pattern" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:121478" name="Frame 1131285" x="0" y="804" width="1023" height="140">
            <text id="15911:121479" name="data base" x="0" y="8.71355074818234e-15" width="87" height="36" />
            <frame id="15911:121480" name="Frame 289359" x="0" y="44" width="1023" height="96">
              <frame id="15911:121481" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15911:121482" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15911:121483" name="Frame 112810" x="50" y="8" width="111" height="28">
                  <text id="15911:121484" name="Create Record" x="0" y="0" width="111" height="28" />
                </frame>
              </frame>
              <frame id="15911:121485" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15911:121486" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15911:121487" name="Frame 112810" x="50" y="8" width="116" height="28">
                  <text id="15911:121488" name="Update Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15911:121489" name="Frame 1131040" x="488" y="2" width="232" height="40">
                <frame id="15911:121490" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:121491" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:121492" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:121493" name="Frame 112810" x="46" y="6" width="109" height="28">
                  <text id="15911:121494" name="Delete Record" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
              <frame id="15911:121495" name="Frame 1131041" x="732" y="2" width="232" height="40">
                <frame id="15911:121496" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:121497" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:121498" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:121499" name="Frame 112810" x="46" y="6" width="121" height="28">
                  <text id="15911:121500" name="Execute Record" x="0" y="0" width="121" height="28" />
                </frame>
              </frame>
              <frame id="15911:121501" name="Frame 1131042" x="0" y="56" width="232" height="40">
                <frame id="15911:121502" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:121503" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:121504" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:121505" name="Frame 112810" x="46" y="6" width="116" height="28">
                  <text id="15911:121506" name="Find All Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15911:121507" name="Frame 1131043" x="244" y="56" width="232" height="40">
                <frame id="15911:121508" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:121509" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:121510" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:121511" name="Frame 112810" x="46" y="6" width="129" height="28">
                  <text id="15911:121512" name="Find One Record" x="0" y="0" width="129" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:121513" name="Frame 1131286" x="0" y="960" width="1023" height="88">
            <text id="15911:121514" name="tiny sheet" x="0" y="5.804085747988016e-15" width="94" height="36" />
            <frame id="15911:121515" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:121516" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:121517" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15911:121518" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15911:121519" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:121520" name="Frame 1131287" x="0" y="1064" width="1023" height="88">
            <text id="15911:121521" name="integrations" x="0" y="1.1286547156672943e-14" width="118" height="36" />
            <frame id="15911:121522" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:121523" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:121524" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15911:121525" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15911:121526" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <rounded-rectangle id="15911:121527" name="Rectangle 3109" x="1026" y="30" width="4" height="52" />
        </frame>
        <vector id="15911:121528" name="Line 64" x="1053" y="10" width="0.000007474650374206249" height="171" />
      </frame>
    </frame>
    <frame id="15911:121529" name="Node modal" x="1" y="1" width="840" height="961">
      <frame id="15911:121530" name="Node-Modal-Header" x="0" y="0" width="840" height="140">
        <frame id="15911:121531" name="Frame 62613245" x="24" y="20" width="792" height="40">
          <frame id="15911:121532" name="Frame 1131343" x="0" y="0" width="198" height="40">
            <frame id="15911:121533" name="Component Icon" x="0" y="0" width="40" height="40">
              <rounded-rectangle id="15911:121534" name="node" x="0" y="0" width="40" height="40" />
              <instance id="15911:121535" name="Flash Play" x="3" y="3" width="32" height="32" />
            </frame>
            <frame id="15911:121536" name="Title and Icon Wrapper" x="52" y="4" width="146" height="32">
              <text id="15911:121537" name="Modal default title" x="0" y="0" width="114" height="32" />
              <instance id="15911:121538" name="icons/edit" x="126" y="6" width="20" height="20" />
            </frame>
          </frame>
          <frame id="15911:121539" name="Frame 1000006496" x="473.5" y="0" width="318.5" height="40">
            <frame id="15911:121540" name="Frame 1000006495" x="79.5" y="2" width="203" height="36" hidden="true">
              <frame id="15911:121541" name="Frame 1000006521" x="8" y="4" width="49" height="28">
                <rounded-rectangle id="15911:121542" name="Diamond 1" x="0" y="-10.5" width="49" height="49" />
              </frame>
              <text id="15911:121543" name="Premium Feature" x="65" y="4" width="130" height="28" />
            </frame>
            <frame id="15911:121544" name="Close icon wrapper" x="294.5" y="0" width="24" height="40">
              <instance id="15911:121545" name="icons/close" x="0" y="8" width="24" height="24" />
            </frame>
          </frame>
        </frame>
        <frame id="15911:121546" name="Tabs" x="24" y="96" width="271" height="44">
          <instance id="15911:121547" name="Modal-header-tab" x="0" y="0" width="114" height="44" />
          <instance id="15911:121548" name="Modal-header-tab" x="146" y="0" width="125" height="44" />
        </frame>
      </frame>
      <frame id="15911:121549" name="Frame 1131275" x="0" y="140" width="840" height="729">
        <frame id="15911:121550" name="Frame 62613246" x="24" y="24" width="792" height="681">
          <frame id="15911:121551" name="Frame 62613242" x="0" y="0" width="792" height="652">
            <frame id="15911:121552" name="Frame 1131536" x="0" y="0" width="792" height="48">
              <text id="15911:121553" name="Select Trigger" x="0" y="0" width="110" height="28" />
              <text id="15911:121554" name="Lorem ipsum dolor sit amet consectetur. Elit tortor tortor aliquet sit." x="0" y="28" width="792" height="20" />
            </frame>
            <frame id="15911:121555" name="Frame 1000006657" x="0" y="60" width="792" height="592">
              <frame id="15911:121556" name="Frame 1000006301" x="0" y="0" width="380" height="124">
                <frame id="15911:121557" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:121558" name="Frame 1000006652" x="0" y="0" width="348" height="36">
                    <frame id="15911:121559" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15911:121560" name="shape" x="7.5" y="6" width="17" height="20" />
                    </frame>
                    <frame id="15911:121561" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:121562" name="Manual Trigger" x="0" y="0" width="143" height="36" />
                    </frame>
                    <instance id="15911:121563" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:121564" name="Starts when manually triggered by the &#39;Run&#39; button, executing the workflow immediately." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:121565" name="Subtract" x="0" y="0" width="0" height="0" />
