<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:106820" name="Start/Input Node" x="4240" y="1330" width="1920" height="1080">
  <frame id="15904:106821" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:106822" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
          <frame id="15904:109474" name="Frame 1131287" x="0" y="1064" width="1023" height="88">
            <text id="15904:109475" name="integrations" x="0" y="1.1286547156672943e-14" width="118" height="36" />
            <frame id="15904:109476" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:109477" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:109478" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:109479" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15904:109480" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <rounded-rectangle id="15904:109481" name="Rectangle 3109" x="1026" y="30" width="4" height="52" />
        </frame>
        <vector id="15904:109482" name="Line 64" x="1053" y="10" width="0.0000074746504310496675" height="171" />
      </frame>
    </frame>
    <frame id="15904:109483" name="Node modal" x="1" y="1" width="840" height="961">
      <frame id="15904:109484" name="Node-Modal-Header" x="0" y="0" width="840" height="140">
        <frame id="15904:109485" name="Frame 62613245" x="24" y="20" width="792" height="40">
          <frame id="15904:109486" name="Frame 1131343" x="0" y="0" width="264" height="40">
            <frame id="15904:109487" name="Component Icon" x="0" y="0" width="40" height="40">
              <rounded-rectangle id="15904:109488" name="node" x="0" y="0" width="40" height="40" />
              <instance id="15904:109489" name="Flash Play" x="3" y="3" width="32" height="32" />
            </frame>
            <frame id="15904:109490" name="Title and Icon Wrapper" x="52" y="4" width="212" height="32">
              <text id="15904:109491" name="Modal default title" x="0" y="0" width="180" height="32" />
              <instance id="15904:109492" name="icons/edit" x="192" y="6" width="20" height="20" />
            </frame>
          </frame>
          <frame id="15904:109493" name="Frame 1000006496" x="473.5" y="0" width="318.5" height="40">
            <frame id="15904:109494" name="Frame 1000006495" x="79.5" y="2" width="203" height="36" hidden="true">
              <frame id="15904:109495" name="Frame 1000006521" x="8" y="4" width="49" height="28">
                <rounded-rectangle id="15904:109496" name="Diamond 1" x="0" y="-10.5" width="49" height="49" />
              </frame>
              <text id="15904:109497" name="Premium Feature" x="65" y="4" width="130" height="28" />
            </frame>
            <frame id="15904:109498" name="Close icon wrapper" x="294.5" y="0" width="24" height="40">
              <instance id="15904:109499" name="icons/close" x="0" y="8" width="24" height="24" />
            </frame>
          </frame>
        </frame>
        <frame id="15904:109500" name="Tabs" x="24" y="96" width="271" height="44">
          <instance id="15904:109501" name="Modal-header-tab" x="0" y="0" width="114" height="44" />
          <instance id="15904:109502" name="Modal-header-tab" x="146" y="0" width="125" height="44" />
        </frame>
      </frame>
      <frame id="15904:109503" name="Frame 1131275" x="0" y="140" width="840" height="729">
        <frame id="15904:109504" name="Frame 62613246" x="24" y="24" width="792" height="681">
          <frame id="15904:109505" name="Frame 62613242" x="0" y="0" width="792" height="100">
            <frame id="15904:109506" name="Frame 1131536" x="0" y="0" width="792" height="28">
              <text id="15904:109507" name="Selected Trigger" x="0" y="0" width="129" height="28" />
            </frame>
            <frame id="15904:109508" name="Frame 1000006657" x="0" y="40" width="792" height="60">
              <frame id="15904:109509" name="Frame 1000006307" x="0" y="0" width="792" height="60">
                <frame id="15904:109510" name="Frame 1131636" x="12" y="12" width="768" height="36">
                  <frame id="15904:109511" name="Frame 1000006655" x="0" y="0" width="768" height="36">
                    <frame id="15904:109512" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15904:109513" name="Shape" x="5.999296188354492" y="6" width="20.001407623291016" height="20" />
                    </frame>
                    <frame id="15904:109514" name="Frame 1131630" x="44" y="0" width="601" height="36">
                      <text id="15904:109515" name="App Based Trigger" x="0" y="0" width="163" height="36" />
                      <text id="15904:109516" name="Starts automatically at a scheduled time, triggering workflow execution at that moment." x="0" y="36" width="394" height="40" hidden="true" />
                    </frame>
                    <instance id="15904:109517" name="New CTA" x="657" y="4" width="111" height="28" />
                  </frame>
                </frame>
                <boolean-operation id="15904:109518" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
            </frame>
          </frame>
          <frame id="15904:109519" name="Frame 62613243" x="0" y="132" width="792" height="656">
            <frame id="15904:109520" name="Frame 1131536" x="0" y="0" width="792" height="28">
              <text id="15904:109521" name="Initialisation steps" x="0" y="0" width="142" height="28" />
            </frame>
            <frame id="15904:109522" name="Frame 1000006657" x="0" y="40" width="792" height="616">
              <frame id="15904:109523" name="Frame 1000006307" x="0" y="0" width="792" height="616">
                <frame id="15906:109851" name="Frame 1000006883" x="12" y="12" width="768" height="50">
                  <frame id="15906:109852" name="Frame 1000006655" x="0" y="0" width="108" height="50">
                    <frame id="15906:109853" name="Frame" x="0" y="13" width="24" height="24" />
                    <frame id="15906:109855" name="Frame 1000006885" x="36" y="0" width="72" height="50">
                      <text id="15906:109856" name="Select app" x="0" y="0" width="72" height="22" />
                      <text id="15906:109857" name="Slack" x="0" y="22" width="43" height="28" />
                    </frame>
                  </frame>
                  <line id="15906:109858" name="Line 86" x="140" y="25" width="128" height="0" />
                  <frame id="15906:109859" name="Frame 1000006858" x="300" y="0" width="163" height="50">
                    <frame id="15906:109869" name="Frame" x="0" y="13" width="24" height="24" />
                    <frame id="15906:109874" name="Frame 1000006886" x="36" y="0" width="127" height="50">
                      <text id="15906:109862" name="Trigger Type" x="0" y="0" width="85" height="22" />
                      <text id="15906:109872" name="Slack - Send a..." x="0" y="22" width="127" height="28" />
                    </frame>
                  </frame>
                  <line id="15906:109863" name="Line 85" x="495" y="25" width="128" height="0" />
                  <frame id="15906:109864" name="Frame 1000006859" x="655" y="13" width="113" height="24">
                    <frame id="15906:109865" name="Frame 1000006856" x="0" y="0" width="24" height="24">
                      <text id="15906:109866" name="3" x="10" y="-6" width="4" height="36" />
                    </frame>
                    <text id="15906:109867" name="Connection" x="36" y="1" width="77" height="22" />
                  </frame>
                </frame>
                <boolean-operation id="15904:109539" name="Subtract" x="0" y="0" width="0" height="0" />
                <frame id="15906:109891" name="Frame 1000006888" x="12" y="102" width="768" height="502">
                  <instance id="15906:109884" name="New CTA" x="0" y="0" width="79" height="36" />
                  <frame id="15904:109540" name="Frame 1000006882" x="0" y="56" width="768" height="446">
                    <frame id="15904:109555" name="Frame 1000006881" x="0" y="0" width="768" height="446">
                      <frame id="15904:109556" name="Frame 1131536" x="0" y="0" width="768" height="56">
                        <text id="15904:109557" name="Connection*" x="0" y="0" width="123" height="28" />
                        <text id="15904:109558" name="Connect your account to proceed" x="0" y="36" width="768" height="20" />
                      </frame>
                      <frame id="15904:109559" name="Frame 1000006857" x="0" y="72" width="768" height="374">
                        <frame id="15904:109560" name="Frame 1131342" x="0" y="0" width="768" height="44">
                          <instance id="15904:109561" name="Buttons" x="0" y="0" width="768" height="44" />
                        </frame>
                        <frame id="15904:109562" name="Frame 1000006353" x="0" y="54" width="768" height="320">
                          <vector id="15904:109563" name="Line 72" x="0" y="0" width="768" height="0" />
                          <frame id="15904:109564" name="Frame 1000006344" x="0" y="16" width="768" height="304">
                            <text id="15904:109565" name="Existing Connections" x="0" y="0" width="162" height="28" />
                            <frame id="15904:109566" name="Frame 1000006878" x="0" y="36" width="768" height="268">
                              <frame id="15904:109567" name="Frame 1000006342" x="0" y="0" width="768" height="44">
                                <frame id="15904:109568" name="Frame 1000006336" x="0" y="0" width="768" height="44">
                                  <frame id="15904:109569" name="radio" x="8" y="8" width="189.42857360839844" height="28">
                                    <vector id="15904:109570" name="Vector" x="0" y="2" width="24" height="24" />
                                    <text id="15904:109571" name="Instinct innovations" x="39.42856979370117" y="0" width="150" height="28" />
                                  </frame>
                                  <text id="15904:109572" name="Alam" x="213.42857360839844" y="10" width="217.28570556640625" height="24" />
                                  <text id="15904:109573" name="12/04/2024" x="446.71429443359375" y="8" width="217.28570556640625" height="28" />
                                  <vector id="15904:109574" name="Line 79" x="680" y="10" width="0.0000010490721251699142" height="24" />
